id,title,artist,status,tabs_link,video_link,recording_link,artwork_url,notes,created_at,updated_at
01516db7-40ab-48b2-8235-ada054dfa378,Rollin',Limp Bizkit,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/b2/70/c8/b270c885-3e28-3dfa-3bd3-faa6e5fa8540/15UMGIM36851.rgb.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.934421+00
02f57a00-b504-4b95-bbf0-aab8e04e3686,The man who sold the world,Nirvana,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/7b/58/c2/7b58c21a-2b51-2bb2-e59a-9bb9b96ad8c3/00602567924166.rgb.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.916469+00
03b41174-953a-4f1b-ad11-336e3db556b5,Perfect,Ed Sheeran,recorded,https://cloud.mail.ru/public/2hQ1/qaP5rbH8X,https://youtu.be/uhgG-jDFhto,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.890993+00
0982d8d5-e2e7-4b25-91a0-1c0b286d4b6d,Break my baby,KALEO,studied,https://www.youtube.com/watch?v=y8q4zPjXd0M,,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/6d/1d/fb/6d1dfb0d-82ac-81b5-64d2-6bdcb53424d6/075679824813.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.691502+00
0aa11513-bc30-409d-b749-ebc15ef0209b,Кукушка,Кино,studied,https://cloud.mail.ru/public/4aS7/fec3NLZ4F,https://www.youtube.com/watch?v=M6rWKdD5EtI&t=254s,,,,2025-06-07 20:19:02.182791+00,2025-06-07 20:29:18.041602+00
119c4511-c04b-4630-89b1-d8d59c0d73fc,Thunderstruck,AC/DC,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Features114/v4/fc/c2/f8/fcc2f850-1d81-7440-c0a0-de7fcef1e911/dj.rrgizfic.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.874494+00
15936933-0c10-4cf7-87a7-15aac6316588,Gravity Falls OST,Soundtrack,studied,https://cloud.mail.ru/public/2AiE/4m7cspPbe,,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/f7/4a/98/f74a986d-c137-9472-e150-327b009120a1/00050087292683.rgb.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.941521+00
16e92e10-64e8-4cc7-8838-fa201239e8cd,Crystalised,The xx,recorded,https://www.youtube.com/watch?v=Pib8eYDSFEI,,,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/8d/ea/8e8dea46-dad8-7cd2-b539-6fe4e53eb498/634904045067.png/600x600bb.jpg,,2025-06-07 20:16:03.477159+00,2025-06-07 20:50:37.920578+00
17cab5fa-f2cb-4f2d-abb6-8c71f1502eea,Somebody Told Me,The Killers,studied,https://www.youtube.com/watch?v=7ZAw--S_STQ,,,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/07/1a/5a/071a5aee-6e42-060c-35b9-6a6e45b9ea59/06UMGIM10441.rgb.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.923656+00
1bcefdd6-4a67-4a1f-931e-855e3fbc2f1c,Witcher OST,Soundtrack,recorded,https://cloud.mail.ru/public/38hd/5pKqC8VhT,https://www.youtube.com/watch?v=U6mmCV2WUQk&list=PL31nbWbtligVxrrhN3sPhL8ZyvdswsKLN&index=11&t=0s,https://youtu.be/TIRv0V9-MGU,https://is1-ssl.mzstatic.com/image/thumb/Music6/v4/2b/55/5f/2b555f18-58f2-019f-744b-339241fc3b66/075597957570.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.762827+00
1be5e850-3da4-4951-905b-1342b8b72c0e,Nothing Else Matters,Metallica,studied,https://cloud.mail.ru/public/2wB1/2T9y8Fvo8,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/18/93/db/1893db5c-ddd1-b95c-3112-b9b83bcceab0/0093624986553.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.562723+00
1caa7179-c783-4239-8731-80d003ca1213,Enter Sandman,Metallica,recorded,https://www.songsterr.com/a/wsa/metallica-enter-sandman-tab-s19t4,https://youtu.be/MFEHvIyeYLc,https://cloud.mail.ru/public/qLbF/zxe42FGwV,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/18/93/db/1893db5c-ddd1-b95c-3112-b9b83bcceab0/0093624986553.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.917026+00
1ec30419-d000-4531-8702-abafa443194f,Feel it still,Portugal The Man,studied,https://www.youtube.com/watch?v=Z1-Y6wGwtyI,,,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/76/fc/2d/76fc2dba-69ea-2718-012d-962dcb661bf1/075679896933.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.874594+00
1f78a5e6-8534-408b-9573-0aaa1c8ade55,I feel like I'm drowning,Two Feet,want-to-learn,,,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/eb/ee/d3/ebeed3af-8cc6-68d3-ae07-add8de80d7ea/17UM1IM23197.rgb.jpg/600x600bb.jpg,,2025-06-07 20:12:09.563829+00,2025-06-07 20:50:37.921742+00
230b938d-f414-4042-acc2-fe75e705f74e,Believer,Imagine Dragons,studied,https://cloud.mail.ru/public/4Xs9/5hkhVEvZr,,,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/11/7a/b8/117ab805-6811-8929-18b9-0fad7baf0c25/17UMGIM98210.rgb.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.892285+00
24728de8-634c-4bef-b550-6bffe49b8c43,Paranoid,Black Sabbath,recorded,,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/be/27/91/be279120-2285-16c6-c7ba-9d6643d4a948/075992732727.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.872637+00
25844340-3022-43ba-b05b-f62c3b9662e8,Blinding lights,The Weekend,rehearsing,https://www.docdroid.net/hFjRqPQ/blinding-lights-pdf,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/6f/bc/e6/6fbce6c4-c38c-72d8-4fd0-66cfff32f679/20UMGIM12176.rgb.jpg/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-07 20:50:37.926518+00
27ebf818-22c4-4d11-b504-b3268be9ee3a,The Chain,Fleetwood Mac,recorded,https://www.youtube.com/watch?v=lXEqKsorM54&list=PL31nbWbtligXdgQszl-3_6KIj3HeF2bea&index=11,,,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/4d/13/ba/4d13bac3-d3d5-7581-2c74-034219eadf2b/081227970949.jpg/600x600bb.jpg,"Double Drop D (DADGBD), каподастр на 2 ладу, 75 bpm",2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.925779+00
2a21cedf-efa0-4a9b-a258-c6dcdb312167,Believer,Imagine Dragons,rehearsing,,https://www.youtube.com/watch?v=A1fj5ATfkYo,,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/11/7a/b8/117ab805-6811-8929-18b9-0fad7baf0c25/17UMGIM98210.rgb.jpg/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-08 09:27:19.531903+00
2cae103b-72ae-4855-a6ac-5bc8386c58d7,Zombie,Cranberries,rehearsing,https://www.youtube.com/watch?v=NrqSe-ywUnU&list=PL31nbWbtligXdgQszl-3_6KIj3HeF2bea&index=22,,,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b6/c8/85/b6c885de-fde6-d40d-c95a-d89ede4270ae/06UMGIM09433.rgb.jpg/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-07 20:50:37.624173+00
2f82ed8d-877c-4f50-9e89-05475106dfef,Truth,Limp Bizkit,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/73/59/08/73590831-8965-5294-c534-ebfb2cdb2370/00602577027666.rgb.jpg/600x600bb.jpg,Drop B 96 bpm (192 bpm),2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.881163+00
32bf2923-6bbe-4a6f-8bb0-4f1cbc5664cd,This life,Sons of Anarchy OST,recorded,,,,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/0e/60/d2/0e60d213-f049-ceb2-b147-a19017099b07/mzi.iiqyjxyh.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.903081+00
38fef40c-4bb9-4deb-a6b7-facd9ae087bf,Johnny B Goode,Chuck Berry,rehearsing,,https://youtu.be/to_IKcCqCNA?si=V30SvTmb9rJamzzr,,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/e5/53/0a/e5530ac7-0e51-84df-53e6-607f47bdf231/06UMGIM11042.rgb.jpg/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-08 09:28:15.848956+00
48e3619f-7265-4106-88b3-3544a0b978ba,Crystalised,The xx,rehearsing,https://www.youtube.com/watch?v=Pib8eYDSFEI,,,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/8d/ea/8e8dea46-dad8-7cd2-b539-6fe4e53eb498/634904045067.png/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-07 20:50:37.908286+00
49a70263-1d04-4aef-9a6f-e08f2f460adf,Back in black intro,AC/DC,studied,https://www.youtube.com/watch?v=NFgE_xDxCZ4,,,,,2025-06-07 20:20:59.656505+00,2025-06-07 20:29:18.041602+00
4c22797d-79e2-4b10-93b4-e2dfbfea638e,Blind,Korn,rehearsing,,https://www.youtube.com/watch?v=alyuKkP4SUo,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/72/79/c7/7279c7ce-10db-38a4-1467-11df6208c0c7/827969347720.jpg/600x600bb.jpg,строй А (но мы понижали только 6 струну),2025-06-07 20:01:10.260239+00,2025-06-08 09:26:27.482091+00
514e1265-78c7-434c-9505-c5c7de50bc33,Jordan,Noize MC,recorded,,,,,,2025-06-07 20:14:55.315185+00,2025-06-07 20:14:55.315185+00
627c8b11-762a-4a38-9c7a-c072c8ee079e,Jingle Bells Rock,Various Artists,recorded,,,,https://is1-ssl.mzstatic.com/image/thumb/Music/79/a8/bb/dj.elopgcqd.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.909462+00
67b40c91-90d0-4cd2-add2-6b070c60602d,Freestyler,Bomfunk MC's,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c9/47/c5/c947c5f8-436b-6a5a-4458-d520485c51f6/196872423600.jpg/600x600bb.jpg,"(акустика E B E G# B e, электро - стандарт)",2025-06-07 20:21:45.308647+00,2025-06-07 20:50:37.60141+00
68803053-1658-4719-903b-374b0eccbf9e,No good,KALEO,studied,https://www.youtube.com/watch?v=TCTr4Je-jZw,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/74/fb/5e/74fb5e22-3a1b-4468-dc14-e097dc635e44/075679911506.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.937423+00
70934e93-c9a6-4894-86af-b8cca3ea5f5b,Supermassive Black Hole,Muse,rehearsing,,https://www.youtube.com/watch?v=4sE8MOIR87Q,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/31/99/dd/3199ddd5-6317-d6a1-f447-712ac86161ba/mzi.bwfrnenf.jpg/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-08 09:27:44.336756+00
731a4494-bebc-4aac-9b5f-86fe9dd07e90,Sweet Home Alabama,Lynyrd Skynyrd,recorded,,,,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/3b/49/b9/3b49b923-fb26-a60a-8b5e-f9e05ddf06dd/06UMGIM02061.rgb.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.82456+00
7a073558-1a93-4f05-a746-f2aebb14e064,Save Your Tears,The Weeknd,rehearsing,,https://www.youtube.com/watch?v=lH-txADBKsE,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/bb/35/39/bb353980-b0c7-eac5-9509-267feb48d1b3/21UMGIM33221.rgb.jpg/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-08 09:26:56.98652+00
7fb3d413-33b9-4733-97e8-de6cc5569296,Stairway to Heaven,Led Zeppelin,studied,https://cloud.mail.ru/public/t8z3/S3M6ghZbG,https://www.youtube.com/watch?v=2MWwobtzaMw&list=PL31nbWbtligVxrrhN3sPhL8ZyvdswsKLN&index=9&t=0s,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/5c/15/9b/5c159b27-95ca-b9a7-84e3-28e795fffd39/dj.kvkrpptq.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.876717+00
8079dfd7-0ce7-4402-ac7c-67e10b1a6e80,Misirlou (из фильма Taxi),Dick Dale,studied,,,,,,2025-06-07 20:20:59.656505+00,2025-06-07 20:29:18.041602+00
82f1b171-1631-4e3a-a82a-f270fb24d0dd,The Last Of Us,Soundtrack,recorded,https://www.youtube.com/watch?v=-NnsqKU7PkQ,https://www.youtube.com/watch?v=7Z0TPseiuss,https://www.instagram.com/reel/Ct66VTAAus3/?utm_source=ig_web_copy_link&igshid=MzRlODBiNWFlZA==,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/95/7a/8b/957a8b8b-77a2-fa17-7d34-0d4ffef0151f/886443853973.jpg/600x600bb.jpg,Кавер Играет автор,2025-06-07 20:16:03.477159+00,2025-06-07 20:50:37.542308+00
85f86b70-974e-4df0-9d2b-940c07df43e4,Take a look around,Limp Bizkit,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/b2/70/c8/b270c885-3e28-3dfa-3bd3-faa6e5fa8540/15UMGIM36851.rgb.jpg/600x600bb.jpg,100 bpm,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.888971+00
860ab4d3-9640-4090-9cbd-da4197557224,My Number,Foals,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music/v4/c7/0c/c9/c70cc9b1-ad6e-4cfa-e81b-49bacce6c5ba/825646535835.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.63319+00
8b1425ae-f6f4-49b0-a41b-02853ff1086d,Stitch,Wage War,studied,https://www.youtube.com/watch?v=s8VZKVQ-6DY,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/2d/fa/f0/2dfaf036-bfa1-2ebc-a6ea-fb1c03311d00/00888072026773.rgb.jpg/600x600bb.jpg,(A# F A# D# G c),2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.927579+00
90b55a5c-6e00-473d-9504-2189add36aec,Money for Nothing (intro solo),Dire Straights,studied,https://www.youtube.com/watch?v=loFzP9iF1SQ,,,,,2025-06-07 20:20:59.656505+00,2025-06-07 20:29:18.041602+00
9347c754-330e-45b2-b663-c49bd8c3f40f,Сентябрь,Stigmata,studied,https://cloud.mail.ru/public/otxR/W8g1mtnpv,https://www.youtube.com/watch?v=x00irvuH0TQ,,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/22/8e/bb/228ebbef-78c9-6792-b6e5-60b551930237/AtomicBlonde_Cover_3000pxls.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.927067+00
95102a9c-6fba-4ec4-a8b4-c5ef5699db96,Let It Be,The Beatles,recorded,,,,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/ae/98/4c/ae984c7a-cd06-a7cd-e8bf-32cb15ba698d/00602567705475.rgb.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.824452+00
a07cb357-3731-448d-944b-fab8b5ad03ba,The Thrill Is Gone,B.B.King,recorded,,,,,,2025-06-07 20:16:03.477159+00,2025-06-07 20:16:03.477159+00
ad094e87-0c17-4e34-9996-a0b9d8d485cb,Old Town Road,Lil Nas X,studied,https://cloud.mail.ru/public/NCWa/3kzKuK67H,https://www.youtube.com/watch?v=cdVETo7Owa0&list=PL31nbWbtligXdgQszl-3_6KIj3HeF2bea&index=17&t=62s,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/b9/07/51/b9075120-62d2-4c00-2657-58e40da17a12/886447659168.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.783853+00
b0eadd76-2475-4350-a366-6a0a8421c592,Twin Peaks OST,Soundtrack,recorded,https://www.youtube.com/watch?v=Eo-hNuDyB5k&list=PL31nbWbtligVxrrhN3sPhL8ZyvdswsKLN&index=3&t=0s,https://youtu.be/ittI4Vv4t3A,,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/13/7a/6c/137a6ca0-c567-4fb7-0648-767567282dfd/100_rpm.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.727134+00
b471856d-77e5-4124-a61a-69ecac57d12c,Master's Apprentices,Opeth,recorded,,,,https://is1-ssl.mzstatic.com/image/thumb/Music3/v4/3c/9f/d7/3c9fd751-9e46-365f-a350-71a75934b7b0/886445525366.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.657094+00
b49e3516-cd1a-4f9f-91ee-74dd60f341dc,Down by the river,Milky Chance,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/dd/bf/33/ddbf3362-6ee4-1e72-2839-41c883d46b5e/14UMGIM36148.rgb.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.906317+00
bca5240a-8b77-40f8-9c46-7b224a9ba445,Intro,The XX,rehearsing,,,,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/8e/8d/ea/8e8dea46-dad8-7cd2-b539-6fe4e53eb498/634904045067.png/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-07 20:50:37.927579+00
c10426fd-e0f4-48b2-bd14-252022159e21,Everything's Electric,Liam Gallagher,studied,https://www.youtube.com/watch?v=dFht-r-dVCk,,,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/aa/52/b2/aa52b2d2-5f7f-3c56-1c77-db6c9f704338/190296262623.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:38.616653+00
c6de9c5b-2341-4c15-919f-8c2dbb75ce10,Psycho,Muse,rehearsing,https://youtu.be/iDXj7bMzlpc?si=Pyy2NSJPOEnTgxZk,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/fe/e2/d0/fee2d0c2-a1cc-4804-97d5-0db67a7895ed/825646121205.jpg/600x600bb.jpg,Drop D,2025-06-07 20:01:10.260239+00,2025-06-07 20:50:37.82048+00
c790fae3-cd34-48e3-b239-1b6d8aa779d8,Game of Thrones OST,Soundtrack,recorded,https://cloud.mail.ru/public/4xre/2NprmE5Bb,https://cloud.mail.ru/public/4rCM/2Gtt9Zd9Q,https://youtu.be/T5qEdqEoCi4,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/5c/be/32/5cbe32c5-310f-9e09-883b-e94a87fd42af/093155117877_cover.jpg/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.881398+00
c983e779-c2b8-491b-8fe7-8b7feee9f21d,Pisces,Jinjer,studied,https://www.youtube.com/watch?v=CbA3KNcSUpQ,,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/16/f7/ed/16f7ed09-2817-39de-9cd5-f32cb4ae24b1/191018550356.jpg/600x600bb.jpg,(A E A D F# b),2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.90881+00
ce8dd0da-6d91-463d-9a80-da507579a71c,Rick & Morty OST,Soundtrack,studied,https://cloud.mail.ru/public/48fC/vnz9ky2Dh,https://www.youtube.com/watch?v=1aWCGE5BZz8&list=PL31nbWbtligXdgQszl-3_6KIj3HeF2bea&index=7&t=0s,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/36/92/fb/3692fb2c-c241-4816-7a8e-e4f941ff64ca/794043208225.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.811948+00
d1d85714-fe2d-460c-86ba-71058a6c8f22,Pirates of Carribean OST,Soundtrack,studied,https://cloud.mail.ru/public/4uyf/vZ9jnbr9g,,,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/94/d4/4f/94d44ff5-3d9a-4bd7-2070-fa54da784ff2/4941135996010.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.941256+00
d2a4f0bc-20c1-4c23-bde6-948ec104fc91,Knockin' on Heaven's Door,Guns N’ Roses Cover,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/db/8e/35/db8e356d-76e8-1e10-d7cb-87870bdbfad2/18UMGIM31437.rgb.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.856827+00
dceeb4a4-b7a4-4e7a-af94-7ca126f78715,Розовая пантера (фингерстайл),Various Artists,studied,,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/33/a4/c1/33a4c125-daa8-9fdb-172e-50cb07afcf9a/mzi.isajxkmd.jpg/600x600bb.jpg,,2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.944029+00
dd80d259-eddd-44b7-9b82-8f3536e817d1,The Chain,Fleetwood Mac,rehearsing,,https://www.youtube.com/watch?v=lXEqKsorM54&list=PL31nbWbtligXdgQszl-3_6KIj3HeF2bea&index=11,,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/4d/13/ba/4d13bac3-d3d5-7581-2c74-034219eadf2b/081227970949.jpg/600x600bb.jpg,"Double Drop D (DADGBD), каподастр на 2 ладу, 75 bpm",2025-06-07 20:01:10.260239+00,2025-06-08 09:27:59.534632+00
e111fe92-f05c-4b1a-847a-e01317e17aaa,When You Were Young,The Killers,studied,https://www.youtube.com/watch?v=aSUbu5zy7Zg,,,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/0d/d8/d7/0dd8d755-2147-9954-8b2e-991b25e49f51/17UM1IM06934.rgb.jpg/600x600bb.jpg,(Строй Eb - все струны на полтона ниже),2025-06-07 20:20:59.656505+00,2025-06-07 20:50:37.884073+00
e7e1c96a-8001-4e84-bb68-dfa736782709,Blinding lights,The Weekend,recorded,https://www.docdroid.net/hFjRqPQ/blinding-lights-pdf,,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/6f/bc/e6/6fbce6c4-c38c-72d8-4fd0-66cfff32f679/20UMGIM12176.rgb.jpg/600x600bb.jpg,,2025-06-07 20:16:03.477159+00,2025-06-07 20:50:37.909746+00
ea2a85d1-dca8-40ad-9452-29b50c861583,Westworld OST,Soundtrack,studied,https://cloud.mail.ru/public/4Kg1/49DzEdGqJ,,,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/09/b9/dc/09b9dcef-70c1-d41f-2f4b-aee1973cdfd8/794043191107.jpg/600x600bb.jpg,,2025-06-07 20:19:02.182791+00,2025-06-07 20:50:37.856913+00
f7498bb4-2208-4ac5-9406-adb247093b1a,River Flows in You,Yiruma,recorded,https://cloud.mail.ru/public/2LcB/5knUdaPC7,https://www.youtube.com/watch?v=n2at2weR-cI&list=PL31nbWbtligVxrrhN3sPhL8ZyvdswsKLN&index=5&t=1s,https://youtu.be/U1LTUGCgJdY,https://is1-ssl.mzstatic.com/image/thumb/Music69/v4/6f/f0/03/6ff0035b-c90e-8ecf-53c0-454a2b7c0fad/ydmtU.png/600x600bb.jpg,,2025-06-07 20:14:55.315185+00,2025-06-07 20:50:37.906978+00
fa29e4eb-ff3d-4e00-bf70-4c7786d13bcd,Sweet Home Alabama,Lynyrd Skynyrd,rehearsing,,,,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/3b/49/b9/3b49b923-fb26-a60a-8b5e-f9e05ddf06dd/06UMGIM02061.rgb.jpg/600x600bb.jpg,,2025-06-07 20:01:10.260239+00,2025-06-07 20:50:37.845062+00
1,"Take Me Home, Country Roads",John Denver,want,,https://youtu.be/JnjSlP-m3fA?si=DrOTyokihINTy5cL,,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/52/ed/f3/52edf3b6-5b73-c52d-e3f6-4473412eec7c/886443406193.jpg/512x512bb.jpg,,8/15/2025 9:13:03,8/15/2025 9:13:03
2,Master of Puppets,Metallica,rehearsing,,https://youtu.be/S6jkEOIHJFg?si=OWrJR_JwX785nDZ4,,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/b8/5a/82/b85a8259-60d9-bfaa-770a-2baac8380e87/858978005196.png/512x512bb.jpg,,12/17/2025 13:41:18,12/17/2025 13:41:18
3,Nothing Else Matters,Metallica,rehearsing,https://drive.google.com/file/d/1d8tq6EJf4HpDKpRjTHznDRMcgxdsjETH/view?usp=drive_link,https://youtu.be/ozXZnwYTMbs?si=mZdv8SC38kAOAT4r,,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/9e/80/1b/9e801b06-67fa-0990-2d15-85480ad3cd46/850007452025.png/512x512bb.jpg,,12/17/2025 14:03:54,12/17/2025 14:03:54